"idnum","wellbeing"
"2460",100
"2462",33
"2463",75
"2464",83
"2467",50
"2468",75
"2469",79
"2470",62
"2471",79
"2474",46
"2475",92
"2476",71
"2477",67
"2478",79
"2479",92
"2481",71
"2482",50
"2483",83
"2484",42
"2485",75
"2487",83
"2488",83
"2490",87
"2491",92
"2492",87
"2493",83
"2494",79
"2495",62
"2496",46
"2497",58
"2498",67
"2500",71
"2501",79
"2502",67
"2504",67
"2505",50
"2506",62
"2510",58
"2511",79
"2512",46
"2513",71
"2514",58
"2515",75
"2516",79
"2517",92
"2518",79
"2519",96
"2520",67
"2522",62
"2524",83
"2525",75
"2526",92
"2527",79
"2528",92
"2531",46
"2532",87
"2533",92
"2534",83
"2536",67
"2537",83
"2539",58
"2540",75
"2542",71
"2544",62
"2545",29
"2546",100
"2547",71
"2549",58
"2550",62
"2552",79
"2553",37
"2554",29
"2557",83
"2558",58
"2559",71
"2560",71
"2561",58
"2562",67
"2565",75
"2566",96
"2567",46
"2568",58
"2569",79
"2571",83
"2572",37
"2574",100
"2575",75
"2576",46
"2578",54
"2579",75
"2582",75
"2583",71
"2584",83
"2585",54
"2586",96
"2587",62
"2589",42
"2591",67
"2592",83
"2594",58
"2595",75
"2597",83
"2598",50
"2599",37
"2600",58
"2601",83
"2602",50
"2604",79
"2605",92
"2607",75
"2608",67
"2609",87
"2613",96
"2614",67
"2615",75
"2616",83
"2619",67
"2620",62
"2624",58
"2625",62
"2627",87
"2629",58
"2630",71
"2632",42
"2633",33
"2635",79
"2636",79
"2637",87
"2638",75
"2639",62
"2641",83
"2643",83
"2645",96
"2646",67
"2648",71
"2649",71
"2652",87
"2654",67
"2655",87
"2656",54
"2658",67
"2661",54
"2662",67
"2664",42
"2665",83
"2666",62
"2667",83
"2670",71
"2672",92
"2673",75
"2674",92
"2675",79
"2677",100
"2679",75
"2680",79
"2681",50
"2682",33
"2684",62
"2685",67
"2686",100
"2687",75
"2689",58
"2690",67
"2691",58
"2692",87
"2694",71
"2697",83
"2698",79
"2700",50
"2701",83
"2703",75
"2704",71
"2705",67
"2707",92
"2708",79
"2709",75
"2710",67
"2711",75
"2713",96
"2714",92
"2716",83
"2719",71
"2720",83
"2721",79
"2723",46
"2724",92
"2725",83
"2726",67
"2727",92
"2729",46
"2731",62
"2732",83
"2733",62
"2734",75
"2735",87
"2736",92
"2737",46
"2738",83
"2739",62
"2742",75
"2743",71
"2744",100
"2745",67
"2746",100
"2748",62
"2749",46
"2752",46
"2753",62
"2754",42
"2755",75
"2756",54
"2757",87
"2762",75
"2763",87
"2764",75
"2765",92
"2767",79
"2769",79
"2770",46
"2772",62
"2774",67
"2776",62
"2777",100
"2778",62
"2779",62
"2780",62
"2781",79
"2782",92
"2785",79
"2786",96
"2787",87
"2788",62
"2789",71
"2790",54
"2791",46
"2792",79
"2793",79
"2795",62
"2797",75
"2799",87
"2800",33
"2801",83
"2802",58
"2803",67
"2804",62
"2806",71
"2808",83
"2810",87
"2811",71
"2812",67
"2813",79
"2816",50
"2817",50
"2818",79
"2821",83
"2822",75
"2823",79
"2825",62
"2827",83
"2828",83
"2829",83
"2830",75
"2831",100
"2832",75
"2833",67
"2834",62
"2835",83
"2836",87
"2837",50
"2838",54
"2839",71
"2842",96
"2845",71
"2846",62
"2847",96
"2851",46
"2853",83
"2856",62
"2857",12
"2858",83
"2859",79
"2861",46
"2863",83
"2865",71
"2867",79
"2868",75
"2869",79
"2870",75
"2872",50
"2873",79
"2876",71
"2878",50
"2880",79
"2881",54
"2882",33
"2883",79
"2884",75
"2886",96
"2887",21
"2888",54
"2891",75
"2892",67
"2893",29
"2894",62
"2895",75
"2896",33
"2898",87
"2899",96
"2900",75
"2901",50
"2902",67
"2903",42
"2904",71
"2905",87
"2906",67
"2907",33
"2908",79
"2910",62
"2913",71
"2915",71
"2916",37
"2917",67
"2918",67
"2920",71
"2921",58
"2922",100
"2924",87
"2925",92
"2927",46
"2928",83
"2929",62
"2932",83
"2933",96
"2935",71
"2936",92
"2937",87
"2938",75
"2939",87
"2940",100
"2941",79
"2942",75
"2943",58
"2944",71
"2946",83
"2947",46
"2951",79
"2952",83
"2953",62
"2955",75
"2956",58
"2957",58
"2959",25
"2960",83
"2961",79
"2963",50
"2967",100
"2968",58
"2969",50
"2970",62
"2971",92
"2972",87
"2975",75
"2976",100
"2977",33
"2978",58
"2979",50
"2981",54
"2982",46
"2983",67
"2985",46
"2986",83
"2989",58
"2990",29
"2991",100
"2992",42
"2993",79
"2994",75
"2995",83
"2997",71
"2998",75
"2999",71
"3000",79
"3001",62
"3002",96
"3004",67
"3006",42
"3007",50
"3008",58
"3009",58
"3010",50
"3011",79
"3018",62
"3020",71
"3021",92
"3022",71
"3026",33
"3030",50
"3031",67
"3032",96
"3033",67
"3034",54
"3035",92
"3037",67
"3039",54
"3040",62
"3041",92
"3042",71
"3043",67
"3044",100
"3045",67
"3046",83
"3047",87
"3049",75
"3050",71
"3051",50
"3052",25
"3053",71
"3054",75
"3055",54
"3056",67
"3057",87
"3058",67
"3059",79
"3061",79
"3065",83
"3067",100
"3068",62
"3069",67
"3070",83
"3071",92
"3074",87
"3077",92
"3078",71
"3079",75
"3080",71
"3081",71
"3085",79
"3086",79
"3087",92
"3088",83
"3089",75
"3090",75
"3091",62
"3092",54
"3093",67
"3095",83
"3096",33
"3097",67
"3099",92
"3100",87
"3103",96
"3104",71
"3105",62
"3108",79
"3110",58
"3111",67
"3112",96
"3113",71
"3114",67
"3115",79
"3116",62
"3118",75
"3119",50
"3120",67
"3121",79
"3122",75
"3124",83
"3126",37
"3131",42
"3135",58
"3136",87
"3137",79
"3138",62
"3140",54
"3141",33
"3142",67
"3144",37
"3145",79
"3146",71
"3147",83
"3148",46
"3149",96
"3150",62
"3151",67
"3152",83
"3154",46
"3155",75
"3156",71
"3157",92
"3158",50
"3159",83
"3162",79
"3165",25
"3166",83
"3167",71
"3170",25
"3171",87
"3174",58
"3176",58
"3177",62
"3180",46
"3181",83
"3183",62
"3184",92
"3185",67
"3186",62
"3187",79
"3188",75
"3189",96
"3190",83
"3192",58
"3195",79
"3197",33
"3198",58
"3199",75
"3200",71
"3202",62
"3203",83
"3204",67
"3206",62
"3207",54
"3208",58
"3209",67
"3210",83
"3211",54
"3212",92
"3213",75
"3215",75
"3216",83
"3217",58
"3218",58
"3220",71
"3222",71
"3224",37
"3225",71
"3226",62
"3227",54
"3228",71
"3229",87
"3231",46
"3232",79
"3233",54
"3234",75
"3236",96
"3237",75
"3238",79
"3239",50
"3240",92
"3242",67
"3243",79
"3244",42
"3245",33
"3246",87
"3247",87
"3248",62
"3249",46
"3253",75
"3254",79
"3256",79
"3258",71
"3259",75
"3260",58
"3263",79
"3264",42
"3266",92
"3268",87
"3269",79
"3270",71
"3271",96
"3272",79
"3274",54
"3276",50
"3279",92
"3281",62
"3282",92
"3285",79
"3288",58
"3289",79
"3290",54
"3291",71
"3292",67
"3293",75
"3294",79
"3295",92
"3296",71
"3299",75
"3300",67
"3302",79
"3303",92
"3305",79
"3307",46
"3310",67
"3313",83
"3315",67
"3316",79
"3317",58
"3318",67
"3320",92
"3321",75
"3322",87
"3324",67
"3325",75
"3326",50
"3327",62
"3328",83
"3329",67
"3331",54
"3332",54
"3334",79
"3335",71
"3336",71
"3340",96
"3341",87
"3343",54
"3344",87
"3345",71
"3346",100
"3347",71
"3348",75
"3349",58
"3350",67
"3351",87
"3352",79
"3353",96
"3354",54
"3356",17
"3357",67
"3358",79
"3359",79
"3360",58
"3361",46
"3362",71
"3364",92
"3366",54
"3370",71
"3372",87
"3374",62
"3375",83
"3377",79
"3379",54
"3380",54
"3381",87
"3382",75
"3383",58
"3384",96
"3385",67
"3386",83
"3389",75
"3390",75
"3391",58
"3393",37
"3395",62
"3396",87
"3397",71
"3398",71
"3399",83
"3400",71
"3401",67
"3405",71
"3406",46
"3407",37
"3408",87
"3409",75
"3411",100
"3412",58
"3414",58
"3415",67
"3416",83
"3417",92
"3418",92
"3419",83
"3420",79
"3421",75
"3422",62
"3423",75
"3424",71
"3425",58
"3429",71
"3430",96
"3431",92
"3433",92
"3435",58
"3436",75
"3437",75
"3438",75
"3442",46
"3443",79
"3444",50
"3445",87
"3446",87
"3447",87
"3448",100
"3449",71
"3450",62
"3451",87
"3452",96
"3453",79
"3454",58
"3455",54
"3456",62
"3457",58
"3458",75
"3459",83
"3460",71
"3461",42
"3463",50
"3464",62
"3466",62
"3468",33
"3469",62
"3470",96
"3471",79
"3472",67
"3474",58
"3475",46
"3477",67
"3479",62
"3480",75
"3482",46
"3483",87
"3484",54
"3485",54
"3487",92
"3489",54
"3490",87
"3491",67
"3494",75
"3495",46
"3498",100
"3500",75
"3502",75
"3503",67
"3505",71
"3506",75
"3507",75
"3508",75
"3510",75
"3513",75
"3514",96
"3516",96
"3517",71
"3518",62
"3519",96
"3522",54
"3523",96
"3524",58
"3525",54
"3527",75
"3528",79
"3529",71
"3531",62
"3532",79
"3533",67
"3534",83
"3535",62
"3537",67
"3538",50
"3539",42
"3540",58
"3541",87
"3542",67
"3543",25
"3544",92
"3545",62
"3548",87
"3549",92
"3550",79
"3551",58
"3552",79
"3553",71
"3557",54
"3558",87
"3559",67
"3560",58
"3561",79
"3562",96
"3563",71
"3565",79
"3567",83
"3568",71
"3569",71
"3570",50
"3571",83
"3573",100
"3574",62
"3576",62
"3577",92
"3578",79
"3579",71
"3580",67
"3581",67
"3582",83
"3583",71
"3584",83
"3585",67
"3586",79
"3587",100
"3588",96
"3589",96
"3590",87
"3591",75
"3592",79
"3593",75
"3594",62
"3595",83
"3598",75
"3600",71
"3601",100
"3602",67
"3604",92
"3605",42
"3607",79
"3612",92
"3614",21
"3616",71
"3618",67
"3620",62
"3621",87
"3622",62
"3623",87
"3624",83
"3627",92
"3629",83
"3630",54
"3631",79
"3633",71
"3634",92
"3635",79
"3636",42
"3637",75
"3639",71
"3640",42
"3643",83
"3646",75
"3647",54
"3648",58
"3649",92
"3650",42
"3651",87
"3652",92
"3653",50
"3654",54
"3655",83
"3656",79
"3657",87
"3658",83
"3659",58
"3660",92
"3661",83
"3663",58
"3664",92
"3666",83
"3667",71
"3668",54
"3669",75
"3671",79
"3675",58
"3676",62
"3677",79
"3678",83
"3680",71
"3681",79
"3683",67
"3684",75
"3686",67
"3687",92
"3688",71
"3689",75
"3690",67
"3691",67
"3692",75
"3693",62
"3694",75
"3695",75
"3699",62
"3700",100
"3701",96
"3702",87
"3703",62
"3704",50
"3705",92
"3707",83
"3708",79
"3709",62
"3710",58
"3711",87
"3712",50
"3713",62
"3714",92
"3715",67
"3718",29
"3719",62
"3721",67
"3722",75
"3724",67
"3725",71
"3726",50
"3727",54
"3728",54
"3730",87
"3731",62
"3734",46
"3735",67
"3736",83
"3737",50
"3738",58
"3739",71
"3740",54
"3741",37
"3742",42
"3743",92
"3745",58
"3747",79
"3749",79
"3750",100
"3751",67
"3752",54
"3753",75
"3755",75
"3756",83
"3757",75
"3758",75
"3759",46
"3761",67
"3762",54
"3763",67
"3764",71
"3766",87
"3767",87
"3768",92
"3769",67
"3770",83
"3771",71
"3776",92
"3778",67
"3781",58
"3783",79
"3784",62
"3787",87
"3788",92
"3789",92
"3790",67
"3791",92
"3793",67
"3794",46
"3797",54
"3798",62
"3800",58
"3802",54
"3804",58
"3805",87
"3807",75
"3809",83
"3810",54
"3812",79
"3813",92
"3816",83
"3817",87
"3819",75
"3820",42
"3821",37
"3823",100
"3826",71
"3828",71
"3829",83
"3831",62
"3832",71
"3833",58
"3834",100
"3835",67
"3836",79
"3838",87
"3839",58
"3840",79
"3841",79
"3843",79
"3844",54
"3846",33
"3848",83
"3850",92
"3851",79
"3852",67
"3854",50
"3855",54
"3856",58
"3857",54
"3860",79
"3861",67
"3862",67
"3863",50
"3864",83
"3865",100
"3866",67
"3867",58
"3869",37
"3872",67
"3873",62
"3874",54
"3875",71
"3876",58
"3877",87
"3878",79
"3879",87
"3880",54
"3881",58
"3882",75
"3883",42
"3885",79
"3887",46
"3888",75
"3889",92
"3890",67
"3891",96
"3892",75
"3894",58
"3901",79
"3902",87
"3904",75
"3905",75
"3906",79
"3908",71
"3909",54
"3910",79
"3912",71
"3913",46
"3914",50
"3915",54
"3916",71
"3917",75
"3919",42
"3920",87
"3921",67
"3922",58
"3923",87
"3925",75
"3928",83
"3929",79
"3930",37
"3931",75
"3932",83
"3933",54
"3934",21
"3935",71
"3936",62
"3939",71
"3940",67
"3941",46
"3942",87
"3944",71
"3945",92
"3946",83
"3947",62
"3948",79
"3950",87
"3951",62
"3952",58
"3953",71
"3957",92
"3958",62
"3959",100
"3961",83
"3962",46
"3963",79
"3964",75
"3965",62
"3966",62
"3968",42
"3970",21
"3971",71
"3972",75
"3975",71
"3976",71
"3977",71
"3978",71
"3979",83
"3980",58
"3983",42
"3984",92
"3987",54
"3989",62
"3990",67
"3991",96
"3992",71
"3994",54
"3995",75
"3996",71
"3997",58
"3998",75
"4001",83
"4002",83
"4003",46
"4004",71
"4005",75
"4006",71
"4007",100
"4008",83
"4011",83
"4013",79
"4014",54
"4015",62
"4016",67
"4017",83
"4018",71
"4019",42
"4020",62
"4021",83
"4022",75
"4024",46
"4025",87
"4026",75
"4027",58
"4030",79
"4031",87
"4032",75
"4033",71
"4034",71
"4036",46
"4038",54
"4039",83
"4040",79
"4041",92
"4042",67
"4043",75
"4044",79
"4049",58
"4050",100
"4051",96
"4052",92
"4053",71
"4054",50
"4055",92
"4057",96
"4059",83
"4060",92
"4061",71
"4062",67
"4063",54
"4065",75
"4066",75
"4067",62
"4068",92
"4069",50
"4072",79
"4073",58
"4074",71
"4076",75
"4079",79
"4080",96
"4082",54
"4083",83
"4085",92
"4086",46
"4087",58
"4088",87
"4089",71
"4090",100
"4091",62
"4093",67
"4095",79
"4096",71
"4097",62
"4098",79
"4099",79
"4100",71
"4101",87
"4102",87
"4106",46
"4107",67
"4108",62
"4111",67
"4112",62
"4113",79
"4114",83
"4116",67
"4117",62
"4118",79
"4119",71
"4120",83
"4121",87
"4122",71
"4123",62
"4125",54
"4129",75
"4130",75
"4131",46
"4132",37
"4133",75
"4135",58
"4137",54
"4139",79
"4140",58
"4143",46
"4144",67
"4145",54
"4146",71
"4147",75
"4150",46
"4154",71
"4155",83
"4156",54
"4159",75
"4160",62
"4162",87
"4164",96
"4165",50
"4167",58
"4168",92
"4169",96
"4170",46
"4171",58
"4172",75
"4174",83
"4175",54
"4176",62
"4177",75
"4178",67
"4179",75
"4182",71
"4183",54
"4185",54
"4187",67
"4188",67
"4189",67
"4192",67
"4194",79
"4198",79
"4199",92
"4203",87
"4207",92
"4208",50
"4209",62
"4211",54
"4212",58
"4214",58
"4216",62
"4217",75
"4218",83
"4220",62
"4221",79
"4222",71
"4223",62
"4224",87
"4225",67
"4226",67
"4228",75
"4229",75
"4230",96
"4231",87
"4232",92
"4233",87
"4235",83
"4236",79
"4238",67
"4239",100
"4240",58
"4241",100
"4244",29
"4246",87
"4247",83
"4248",17
"4249",54
"4251",75
"4252",75
"4253",67
"4255",42
"4256",79
"4258",71
"4259",67
"4260",92
"4261",92
"4262",92
"4263",75
"4264",100
"4265",54
"4266",83
"4269",87
"4270",71
"4271",92
"4272",62
"4274",87
"4275",50
"4276",79
"4277",67
"4278",58
"4279",87
"4280",54
"4282",62
"4285",54
"4286",67
"4287",71
"4288",67
"4290",79
"4291",96
"4293",58
"4294",58
"4295",71
"4296",67
"4298",71
"4299",83
"4300",87
"4301",71
"4303",79
"4306",79
"4307",83
"4309",62
"4311",50
"4312",83
"4313",100
"4316",83
"4318",87
"4319",83
"4321",67
"4324",79
"4325",79
"4326",75
"4327",67
"4328",75
"4330",87
"4331",62
"4332",50
"4333",87
"4334",79
"4335",62
"4336",96
"4337",79
"4339",58
"4341",67
"4344",67
"4346",71
"4347",71
"4349",71
"4350",67
"4351",83
"4354",50
"4355",83
"4356",75
"4357",83
"4358",100
"4359",83
"4360",54
"4362",79
"4366",17
"4367",87
"4368",42
"4370",62
"4371",79
"4374",92
"4375",67
"4376",87
"4378",62
"4379",62
"4380",83
"4383",67
"4384",75
"4385",96
"4386",75
"4387",54
"4388",71
"4389",83
"4390",46
"4391",54
"4392",71
"4394",42
"4395",67
"4396",50
"4397",67
"4398",83
"4399",92
"4401",75
"4402",79
"4403",62
"4404",58
"4405",50
"4406",87
"4407",46
"4408",75
"4410",71
"4411",58
"4413",46
"4415",71
"4417",54
"4418",79
"4420",58
"4422",62
"4423",83
"4425",67
"4426",75
"4427",100
"4428",79
"4431",83
"4432",92
"4433",75
"4436",92
"4437",50
"4438",71
"4440",75
"4441",87
"4442",100
"4443",42
"4445",83
"4446",79
"4447",79
"4453",75
"4454",67
"4456",67
"4457",58
"4459",75
"4460",50
"4461",62
"4462",54
"4463",87
"4464",83
"4465",83
"4466",79
"4467",54
"4468",54
"4469",83
"4470",62
"4471",67
"4472",87
"4474",62
"4475",67
"4477",96
"4478",58
"4479",92
"4480",54
"4481",42
"4482",79
"4484",71
"4485",83
"4486",67
"4487",96
"4488",96
"4491",79
"4492",67
"4493",75
"4494",71
"4496",92
"4497",83
"4498",75
"4500",83
"4504",79
"4505",71
"4507",67
"4508",58
"4509",58
"4513",54
"4515",83
"4518",42
"4519",37
"4521",67
"4522",75
"4524",62
"4525",83
"4527",37
"4528",67
"4530",37
"4532",87
"4534",54
"4536",75
"4537",46
"4538",83
"4542",87
"4543",46
"4544",87
"4545",58
"4546",62
"4548",62
"4550",67
"4551",87
"4552",67
"4553",100
"4554",96
"4555",79
"4557",96
"4558",75
"4560",50
"4561",87
"4564",67
"4566",37
"4568",50
"4569",37
"4571",96
"4572",54
"4573",58
"4576",87
"4579",71
"4580",58
"4581",71
"4582",75
"4585",83
"4586",71
"4587",62
"4588",83
"4589",92
"4591",83
"4592",46
"4593",75
"4594",58
"4596",79
"4597",79
"4598",83
"4600",87
"4601",58
"4602",75
"4603",75
"4604",50
"4606",83
"4607",58
"4609",92
"4610",79
"4611",67
"4612",79
"4613",79
"4614",37
"4615",67
"4616",58
"4618",96
"4619",83
"4621",62
"4622",79
"4623",92
"4624",62
"4625",100
"4626",71
"4627",62
"4628",87
"4629",75
"4630",92
"4631",54
"4633",58
"4634",54
"4636",96
"4637",96
"4638",46
"4641",71
"4643",87
"4644",71
"4647",58
"4650",58
"4651",67
"4654",87
"4655",71
"4656",62
"4658",83
"4659",54
"4660",71
"4663",62
"4664",67
"4665",67
"4669",67
"4670",75
"4671",75
"4673",87
"4675",92
"4676",67
"4678",87
"4679",67
"4680",92
"4681",75
"4682",83
"4683",54
"4684",71
"4687",67
"4688",71
"4689",75
"4691",83
"4693",96
"4694",79
"4695",83
"4696",12
"4699",71
"4702",50
"4703",54
"4705",62
"4706",67
"4707",79
"4708",92
"4709",58
"4710",50
"4711",50
"4712",67
"4715",62
"4716",62
"4717",67
"4719",58
"4721",79
"4722",92
"4723",50
"4724",92
"4725",79
"4726",87
"4728",96
"4730",71
"4732",96
"4733",54
"4734",58
"4736",87
"4737",67
"4739",67
"4741",58
"4743",79
"4744",83
"4745",87
"4746",92
"4749",92
"4752",54
"4754",50
"4755",92
"4756",50
"4757",46
"4758",100
"4759",67
"4760",87
"4762",79
"4763",79
"4765",33
"4769",42
"4770",87
"4771",75
"4772",87
"4773",46
"4775",62
"4777",25
"4780",79
"4781",62
"4782",58
"4783",96
"4785",75
"4789",50
"4790",50
"4791",54
"4792",67
"4793",71
"4797",92
"4798",54
"4799",71
"4801",67
"4803",87
"4805",58
"4806",79
"4807",71
"4809",46
"4810",54
"4814",50
"4815",71
"4819",67
"4820",92
"4821",75
"4823",96
"4824",58
"4825",96
"4826",71
"4827",62
"4828",79
"4832",87
"4833",62
"4834",71
"4835",29
"4836",58
"4837",42
"4838",83
"4840",58
"4841",75
"4844",75
"4845",42
"4848",79
"4849",58
"4851",33
"4852",62
"4854",83
"4855",79
"4856",71
"4859",71
"4860",75
"4861",58
"4863",87
"4864",75
"4866",79
"4867",92
"4869",75
"4870",75
"4871",83
"4872",83
"4873",67
"4874",87
"4876",71
"4877",83
"4878",46
"4879",58
"4880",96
"4882",54
"4884",71
"4885",83
"4886",62
"4887",62
"4888",67
"4890",54
"4891",50
"4892",50
"4893",46
"4894",71
"4895",58
"4896",46
"4897",50
